---Fields in module 'l10n_cn_city'---
NEW res.city: l10n_cn_city.china_city_210114 (noupdate)
NEW res.city: l10n_cn_city.china_city_210122 (noupdate)
NEW res.city: l10n_cn_city.china_city_210123 (noupdate)
NEW res.city: l10n_cn_city.china_city_210124 (noupdate)
NEW res.city: l10n_cn_city.china_city_210181 (noupdate)
NEW res.city: l10n_cn_city.china_city_210201 (noupdate)
NEW res.city: l10n_cn_city.china_city_210202 (noupdate)
NEW res.city: l10n_cn_city.china_city_210203 (noupdate)
NEW res.city: l10n_cn_city.china_city_210204 (noupdate)
NEW res.city: l10n_cn_city.china_city_210211 (noupdate)
NEW res.city: l10n_cn_city.china_city_210212 (noupdate)
NEW res.city: l10n_cn_city.china_city_210213 (noupdate)
NEW res.city: l10n_cn_city.china_city_210224 (noupdate)
NEW res.city: l10n_cn_city.china_city_210281 (noupdate)
NEW res.city: l10n_cn_city.china_city_210282 (noupdate)
NEW res.city: l10n_cn_city.china_city_210283 (noupdate)
NEW res.city: l10n_cn_city.china_city_210301 (noupdate)
NEW res.city: l10n_cn_city.china_city_210302 (noupdate)
NEW res.city: l10n_cn_city.china_city_210303 (noupdate)
NEW res.city: l10n_cn_city.china_city_210304 (noupdate)
NEW res.city: l10n_cn_city.china_city_210311 (noupdate)
NEW res.city: l10n_cn_city.china_city_210321 (noupdate)
NEW res.city: l10n_cn_city.china_city_210323 (noupdate)
NEW res.city: l10n_cn_city.china_city_210381 (noupdate)
NEW res.city: l10n_cn_city.china_city_210401 (noupdate)
NEW res.city: l10n_cn_city.china_city_210402 (noupdate)
NEW res.city: l10n_cn_city.china_city_210403 (noupdate)
NEW res.city: l10n_cn_city.china_city_210404 (noupdate)
NEW res.city: l10n_cn_city.china_city_210411 (noupdate)
NEW res.city: l10n_cn_city.china_city_210421 (noupdate)
NEW res.city: l10n_cn_city.china_city_210422 (noupdate)
NEW res.city: l10n_cn_city.china_city_210423 (noupdate)
NEW res.city: l10n_cn_city.china_city_210501 (noupdate)
NEW res.city: l10n_cn_city.china_city_210502 (noupdate)
NEW res.city: l10n_cn_city.china_city_210503 (noupdate)
NEW res.city: l10n_cn_city.china_city_210504 (noupdate)
NEW res.city: l10n_cn_city.china_city_210505 (noupdate)
NEW res.city: l10n_cn_city.china_city_210521 (noupdate)
NEW res.city: l10n_cn_city.china_city_210522 (noupdate)
NEW res.city: l10n_cn_city.china_city_210601 (noupdate)
NEW res.city: l10n_cn_city.china_city_210602 (noupdate)
NEW res.city: l10n_cn_city.china_city_210603 (noupdate)
NEW res.city: l10n_cn_city.china_city_210604 (noupdate)
NEW res.city: l10n_cn_city.china_city_210624 (noupdate)
NEW res.city: l10n_cn_city.china_city_210681 (noupdate)
NEW res.city: l10n_cn_city.china_city_210682 (noupdate)
NEW res.city: l10n_cn_city.china_city_210701 (noupdate)
NEW res.city: l10n_cn_city.china_city_210702 (noupdate)
NEW res.city: l10n_cn_city.china_city_210703 (noupdate)
NEW res.city: l10n_cn_city.china_city_210711 (noupdate)
NEW res.city: l10n_cn_city.china_city_210726 (noupdate)
NEW res.city: l10n_cn_city.china_city_210727 (noupdate)
NEW res.city: l10n_cn_city.china_city_210781 (noupdate)
NEW res.city: l10n_cn_city.china_city_210782 (noupdate)
NEW res.city: l10n_cn_city.china_city_210801 (noupdate)
NEW res.city: l10n_cn_city.china_city_210802 (noupdate)
NEW res.city: l10n_cn_city.china_city_210803 (noupdate)
NEW res.city: l10n_cn_city.china_city_210804 (noupdate)
NEW res.city: l10n_cn_city.china_city_210811 (noupdate)
NEW res.city: l10n_cn_city.china_city_210881 (noupdate)
NEW res.city: l10n_cn_city.china_city_210882 (noupdate)
NEW res.city: l10n_cn_city.china_city_210901 (noupdate)
NEW res.city: l10n_cn_city.china_city_210902 (noupdate)
NEW res.city: l10n_cn_city.china_city_210903 (noupdate)
NEW res.city: l10n_cn_city.china_city_210904 (noupdate)
NEW res.city: l10n_cn_city.china_city_210905 (noupdate)
NEW res.city: l10n_cn_city.china_city_210911 (noupdate)
NEW res.city: l10n_cn_city.china_city_210921 (noupdate)
NEW res.city: l10n_cn_city.china_city_210922 (noupdate)
NEW res.city: l10n_cn_city.china_city_211001 (noupdate)
NEW res.city: l10n_cn_city.china_city_211002 (noupdate)
NEW res.city: l10n_cn_city.china_city_211003 (noupdate)
NEW res.city: l10n_cn_city.china_city_211004 (noupdate)
NEW res.city: l10n_cn_city.china_city_211005 (noupdate)
NEW res.city: l10n_cn_city.china_city_211011 (noupdate)
NEW res.city: l10n_cn_city.china_city_211021 (noupdate)
NEW res.city: l10n_cn_city.china_city_211081 (noupdate)
NEW res.city: l10n_cn_city.china_city_211101 (noupdate)
NEW res.city: l10n_cn_city.china_city_211102 (noupdate)
NEW res.city: l10n_cn_city.china_city_211103 (noupdate)
NEW res.city: l10n_cn_city.china_city_211121 (noupdate)
NEW res.city: l10n_cn_city.china_city_211122 (noupdate)
NEW res.city: l10n_cn_city.china_city_211201 (noupdate)
NEW res.city: l10n_cn_city.china_city_211202 (noupdate)
NEW res.city: l10n_cn_city.china_city_211204 (noupdate)
NEW res.city: l10n_cn_city.china_city_211221 (noupdate)
NEW res.city: l10n_cn_city.china_city_211223 (noupdate)
NEW res.city: l10n_cn_city.china_city_211224 (noupdate)
NEW res.city: l10n_cn_city.china_city_211281 (noupdate)
NEW res.city: l10n_cn_city.china_city_211282 (noupdate)
NEW res.city: l10n_cn_city.china_city_211301 (noupdate)
NEW res.city: l10n_cn_city.china_city_211302 (noupdate)
NEW res.city: l10n_cn_city.china_city_211303 (noupdate)
NEW res.city: l10n_cn_city.china_city_211321 (noupdate)
NEW res.city: l10n_cn_city.china_city_211322 (noupdate)
NEW res.city: l10n_cn_city.china_city_211324 (noupdate)
NEW res.city: l10n_cn_city.china_city_211381 (noupdate)
NEW res.city: l10n_cn_city.china_city_211382 (noupdate)
NEW res.city: l10n_cn_city.china_city_211401 (noupdate)
NEW res.city: l10n_cn_city.china_city_211402 (noupdate)
NEW res.city: l10n_cn_city.china_city_211403 (noupdate)
NEW res.city: l10n_cn_city.china_city_211404 (noupdate)
NEW res.city: l10n_cn_city.china_city_211421 (noupdate)
NEW res.city: l10n_cn_city.china_city_211422 (noupdate)
NEW res.city: l10n_cn_city.china_city_211481 (noupdate)
NEW res.city: l10n_cn_city.china_city_220101 (noupdate)
NEW res.city: l10n_cn_city.china_city_220102 (noupdate)
NEW res.city: l10n_cn_city.china_city_220103 (noupdate)
NEW res.city: l10n_cn_city.china_city_220104 (noupdate)
NEW res.city: l10n_cn_city.china_city_220105 (noupdate)
NEW res.city: l10n_cn_city.china_city_220106 (noupdate)
NEW res.city: l10n_cn_city.china_city_220112 (noupdate)
NEW res.city: l10n_cn_city.china_city_220113 (noupdate)
NEW res.city: l10n_cn_city.china_city_220122 (noupdate)
NEW res.city: l10n_cn_city.china_city_220182 (noupdate)
NEW res.city: l10n_cn_city.china_city_220183 (noupdate)
NEW res.city: l10n_cn_city.china_city_220201 (noupdate)
NEW res.city: l10n_cn_city.china_city_220202 (noupdate)
NEW res.city: l10n_cn_city.china_city_220203 (noupdate)
NEW res.city: l10n_cn_city.china_city_220204 (noupdate)
NEW res.city: l10n_cn_city.china_city_220211 (noupdate)
NEW res.city: l10n_cn_city.china_city_220221 (noupdate)
NEW res.city: l10n_cn_city.china_city_220281 (noupdate)
NEW res.city: l10n_cn_city.china_city_220282 (noupdate)
NEW res.city: l10n_cn_city.china_city_220283 (noupdate)
NEW res.city: l10n_cn_city.china_city_220284 (noupdate)
NEW res.city: l10n_cn_city.china_city_220301 (noupdate)
NEW res.city: l10n_cn_city.china_city_220302 (noupdate)
NEW res.city: l10n_cn_city.china_city_220303 (noupdate)
NEW res.city: l10n_cn_city.china_city_220322 (noupdate)
NEW res.city: l10n_cn_city.china_city_220323 (noupdate)
NEW res.city: l10n_cn_city.china_city_220381 (noupdate)
NEW res.city: l10n_cn_city.china_city_220382 (noupdate)
NEW res.city: l10n_cn_city.china_city_220401 (noupdate)
NEW res.city: l10n_cn_city.china_city_220402 (noupdate)
NEW res.city: l10n_cn_city.china_city_220403 (noupdate)
NEW res.city: l10n_cn_city.china_city_220421 (noupdate)
NEW res.city: l10n_cn_city.china_city_220422 (noupdate)
NEW res.city: l10n_cn_city.china_city_220501 (noupdate)
NEW res.city: l10n_cn_city.china_city_220502 (noupdate)
NEW res.city: l10n_cn_city.china_city_220503 (noupdate)
NEW res.city: l10n_cn_city.china_city_220521 (noupdate)
NEW res.city: l10n_cn_city.china_city_220523 (noupdate)
NEW res.city: l10n_cn_city.china_city_220524 (noupdate)
NEW res.city: l10n_cn_city.china_city_220581 (noupdate)
NEW res.city: l10n_cn_city.china_city_220582 (noupdate)
NEW res.city: l10n_cn_city.china_city_220601 (noupdate)
NEW res.city: l10n_cn_city.china_city_220602 (noupdate)
NEW res.city: l10n_cn_city.china_city_220605 (noupdate)
NEW res.city: l10n_cn_city.china_city_220621 (noupdate)
NEW res.city: l10n_cn_city.china_city_220622 (noupdate)
NEW res.city: l10n_cn_city.china_city_220623 (noupdate)
NEW res.city: l10n_cn_city.china_city_220681 (noupdate)
NEW res.city: l10n_cn_city.china_city_220701 (noupdate)
NEW res.city: l10n_cn_city.china_city_220702 (noupdate)
NEW res.city: l10n_cn_city.china_city_220721 (noupdate)
NEW res.city: l10n_cn_city.china_city_220722 (noupdate)
NEW res.city: l10n_cn_city.china_city_220723 (noupdate)
NEW res.city: l10n_cn_city.china_city_220781 (noupdate)
NEW res.city: l10n_cn_city.china_city_220801 (noupdate)
NEW res.city: l10n_cn_city.china_city_220802 (noupdate)
NEW res.city: l10n_cn_city.china_city_220821 (noupdate)
NEW res.city: l10n_cn_city.china_city_220822 (noupdate)
NEW res.city: l10n_cn_city.china_city_220881 (noupdate)
NEW res.city: l10n_cn_city.china_city_220882 (noupdate)
NEW res.city: l10n_cn_city.china_city_222401 (noupdate)
NEW res.city: l10n_cn_city.china_city_222402 (noupdate)
NEW res.city: l10n_cn_city.china_city_222403 (noupdate)
NEW res.city: l10n_cn_city.china_city_222404 (noupdate)
NEW res.city: l10n_cn_city.china_city_222405 (noupdate)
NEW res.city: l10n_cn_city.china_city_222406 (noupdate)
NEW res.city: l10n_cn_city.china_city_222424 (noupdate)
NEW res.city: l10n_cn_city.china_city_222426 (noupdate)
NEW res.city: l10n_cn_city.china_city_230101 (noupdate)
NEW res.city: l10n_cn_city.china_city_230102 (noupdate)
NEW res.city: l10n_cn_city.china_city_230103 (noupdate)
NEW res.city: l10n_cn_city.china_city_230104 (noupdate)
NEW res.city: l10n_cn_city.china_city_230108 (noupdate)
NEW res.city: l10n_cn_city.china_city_230109 (noupdate)
NEW res.city: l10n_cn_city.china_city_230110 (noupdate)
NEW res.city: l10n_cn_city.china_city_230111 (noupdate)
NEW res.city: l10n_cn_city.china_city_230112 (noupdate)
NEW res.city: l10n_cn_city.china_city_230123 (noupdate)
NEW res.city: l10n_cn_city.china_city_230124 (noupdate)
NEW res.city: l10n_cn_city.china_city_230125 (noupdate)
NEW res.city: l10n_cn_city.china_city_230126 (noupdate)
NEW res.city: l10n_cn_city.china_city_230127 (noupdate)
NEW res.city: l10n_cn_city.china_city_230128 (noupdate)
NEW res.city: l10n_cn_city.china_city_230129 (noupdate)
NEW res.city: l10n_cn_city.china_city_230182 (noupdate)
NEW res.city: l10n_cn_city.china_city_230183 (noupdate)
NEW res.city: l10n_cn_city.china_city_230184 (noupdate)
NEW res.city: l10n_cn_city.china_city_230201 (noupdate)
NEW res.city: l10n_cn_city.china_city_230202 (noupdate)
NEW res.city: l10n_cn_city.china_city_230203 (noupdate)
NEW res.city: l10n_cn_city.china_city_230204 (noupdate)
NEW res.city: l10n_cn_city.china_city_230205 (noupdate)
NEW res.city: l10n_cn_city.china_city_230206 (noupdate)
NEW res.city: l10n_cn_city.china_city_230207 (noupdate)
NEW res.city: l10n_cn_city.china_city_230208 (noupdate)
NEW res.city: l10n_cn_city.china_city_230221 (noupdate)
NEW res.city: l10n_cn_city.china_city_230223 (noupdate)
NEW res.city: l10n_cn_city.china_city_230224 (noupdate)
NEW res.city: l10n_cn_city.china_city_230225 (noupdate)
NEW res.city: l10n_cn_city.china_city_230227 (noupdate)
NEW res.city: l10n_cn_city.china_city_230229 (noupdate)
NEW res.city: l10n_cn_city.china_city_230230 (noupdate)
NEW res.city: l10n_cn_city.china_city_230231 (noupdate)
NEW res.city: l10n_cn_city.china_city_230281 (noupdate)
NEW res.city: l10n_cn_city.china_city_230301 (noupdate)
NEW res.city: l10n_cn_city.china_city_230302 (noupdate)
NEW res.city: l10n_cn_city.china_city_230303 (noupdate)
NEW res.city: l10n_cn_city.china_city_230304 (noupdate)
NEW res.city: l10n_cn_city.china_city_230305 (noupdate)
NEW res.city: l10n_cn_city.china_city_230306 (noupdate)
NEW res.city: l10n_cn_city.china_city_230307 (noupdate)
NEW res.city: l10n_cn_city.china_city_230321 (noupdate)
NEW res.city: l10n_cn_city.china_city_230381 (noupdate)
NEW res.city: l10n_cn_city.china_city_230382 (noupdate)
NEW res.city: l10n_cn_city.china_city_230401 (noupdate)
NEW res.city: l10n_cn_city.china_city_230402 (noupdate)
NEW res.city: l10n_cn_city.china_city_230403 (noupdate)
NEW res.city: l10n_cn_city.china_city_230404 (noupdate)
NEW res.city: l10n_cn_city.china_city_230405 (noupdate)
NEW res.city: l10n_cn_city.china_city_230406 (noupdate)
NEW res.city: l10n_cn_city.china_city_230407 (noupdate)
NEW res.city: l10n_cn_city.china_city_230421 (noupdate)
NEW res.city: l10n_cn_city.china_city_230422 (noupdate)
NEW res.city: l10n_cn_city.china_city_230501 (noupdate)
NEW res.city: l10n_cn_city.china_city_230502 (noupdate)
NEW res.city: l10n_cn_city.china_city_230503 (noupdate)
NEW res.city: l10n_cn_city.china_city_230505 (noupdate)
NEW res.city: l10n_cn_city.china_city_230506 (noupdate)
NEW res.city: l10n_cn_city.china_city_230521 (noupdate)
NEW res.city: l10n_cn_city.china_city_230522 (noupdate)
NEW res.city: l10n_cn_city.china_city_230523 (noupdate)
NEW res.city: l10n_cn_city.china_city_230524 (noupdate)
NEW res.city: l10n_cn_city.china_city_230601 (noupdate)
NEW res.city: l10n_cn_city.china_city_230602 (noupdate)
NEW res.city: l10n_cn_city.china_city_230603 (noupdate)
NEW res.city: l10n_cn_city.china_city_230604 (noupdate)
NEW res.city: l10n_cn_city.china_city_230605 (noupdate)
NEW res.city: l10n_cn_city.china_city_230606 (noupdate)
NEW res.city: l10n_cn_city.china_city_230621 (noupdate)
NEW res.city: l10n_cn_city.china_city_230622 (noupdate)
NEW res.city: l10n_cn_city.china_city_230623 (noupdate)
NEW res.city: l10n_cn_city.china_city_230624 (noupdate)
NEW res.city: l10n_cn_city.china_city_230701 (noupdate)
NEW res.city: l10n_cn_city.china_city_230702 (noupdate)
NEW res.city: l10n_cn_city.china_city_230703 (noupdate)
NEW res.city: l10n_cn_city.china_city_230704 (noupdate)
NEW res.city: l10n_cn_city.china_city_230705 (noupdate)
NEW res.city: l10n_cn_city.china_city_230706 (noupdate)
NEW res.city: l10n_cn_city.china_city_230707 (noupdate)
NEW res.city: l10n_cn_city.china_city_230708 (noupdate)
NEW res.city: l10n_cn_city.china_city_230709 (noupdate)
NEW res.city: l10n_cn_city.china_city_230710 (noupdate)
NEW res.city: l10n_cn_city.china_city_230711 (noupdate)
NEW res.city: l10n_cn_city.china_city_230712 (noupdate)
NEW res.city: l10n_cn_city.china_city_230713 (noupdate)
NEW res.city: l10n_cn_city.china_city_230714 (noupdate)
NEW res.city: l10n_cn_city.china_city_230715 (noupdate)
NEW res.city: l10n_cn_city.china_city_230716 (noupdate)
NEW res.city: l10n_cn_city.china_city_230722 (noupdate)
NEW res.city: l10n_cn_city.china_city_230781 (noupdate)
NEW res.city: l10n_cn_city.china_city_230801 (noupdate)
NEW res.city: l10n_cn_city.china_city_230803 (noupdate)
NEW res.city: l10n_cn_city.china_city_230804 (noupdate)
NEW res.city: l10n_cn_city.china_city_230805 (noupdate)
NEW res.city: l10n_cn_city.china_city_230811 (noupdate)
NEW res.city: l10n_cn_city.china_city_230822 (noupdate)
NEW res.city: l10n_cn_city.china_city_230826 (noupdate)
NEW res.city: l10n_cn_city.china_city_230828 (noupdate)
NEW res.city: l10n_cn_city.china_city_230833 (noupdate)
NEW res.city: l10n_cn_city.china_city_230881 (noupdate)
NEW res.city: l10n_cn_city.china_city_230882 (noupdate)
NEW res.city: l10n_cn_city.china_city_230901 (noupdate)
NEW res.city: l10n_cn_city.china_city_230902 (noupdate)
NEW res.city: l10n_cn_city.china_city_230903 (noupdate)
NEW res.city: l10n_cn_city.china_city_230904 (noupdate)
NEW res.city: l10n_cn_city.china_city_230921 (noupdate)
NEW res.city: l10n_cn_city.china_city_231001 (noupdate)
NEW res.city: l10n_cn_city.china_city_231002 (noupdate)
NEW res.city: l10n_cn_city.china_city_231003 (noupdate)
NEW res.city: l10n_cn_city.china_city_231004 (noupdate)
NEW res.city: l10n_cn_city.china_city_231005 (noupdate)
NEW res.city: l10n_cn_city.china_city_231024 (noupdate)
NEW res.city: l10n_cn_city.china_city_231025 (noupdate)
NEW res.city: l10n_cn_city.china_city_231081 (noupdate)
NEW res.city: l10n_cn_city.china_city_231083 (noupdate)
NEW res.city: l10n_cn_city.china_city_231084 (noupdate)
NEW res.city: l10n_cn_city.china_city_231085 (noupdate)
NEW res.city: l10n_cn_city.china_city_231101 (noupdate)
NEW res.city: l10n_cn_city.china_city_231102 (noupdate)
NEW res.city: l10n_cn_city.china_city_231121 (noupdate)
NEW res.city: l10n_cn_city.china_city_231123 (noupdate)
NEW res.city: l10n_cn_city.china_city_231124 (noupdate)
NEW res.city: l10n_cn_city.china_city_231181 (noupdate)
NEW res.city: l10n_cn_city.china_city_231182 (noupdate)
NEW res.city: l10n_cn_city.china_city_231201 (noupdate)
NEW res.city: l10n_cn_city.china_city_231202 (noupdate)
NEW res.city: l10n_cn_city.china_city_231221 (noupdate)
NEW res.city: l10n_cn_city.china_city_231222 (noupdate)
NEW res.city: l10n_cn_city.china_city_231223 (noupdate)
NEW res.city: l10n_cn_city.china_city_231224 (noupdate)
NEW res.city: l10n_cn_city.china_city_231225 (noupdate)
NEW res.city: l10n_cn_city.china_city_231226 (noupdate)
NEW res.city: l10n_cn_city.china_city_231281 (noupdate)
NEW res.city: l10n_cn_city.china_city_231282 (noupdate)
NEW res.city: l10n_cn_city.china_city_231283 (noupdate)
NEW res.city: l10n_cn_city.china_city_232721 (noupdate)
NEW res.city: l10n_cn_city.china_city_232722 (noupdate)
NEW res.city: l10n_cn_city.china_city_232723 (noupdate)
NEW res.city: l10n_cn_city.china_city_310101 (noupdate)
NEW res.city: l10n_cn_city.china_city_310104 (noupdate)
NEW res.city: l10n_cn_city.china_city_310105 (noupdate)
NEW res.city: l10n_cn_city.china_city_310106 (noupdate)
NEW res.city: l10n_cn_city.china_city_310107 (noupdate)
NEW res.city: l10n_cn_city.china_city_310108 (noupdate)
NEW res.city: l10n_cn_city.china_city_310109 (noupdate)
NEW res.city: l10n_cn_city.china_city_310110 (noupdate)
NEW res.city: l10n_cn_city.china_city_310112 (noupdate)
NEW res.city: l10n_cn_city.china_city_310113 (noupdate)
NEW res.city: l10n_cn_city.china_city_310114 (noupdate)
NEW res.city: l10n_cn_city.china_city_310115 (noupdate)
NEW res.city: l10n_cn_city.china_city_310116 (noupdate)
NEW res.city: l10n_cn_city.china_city_310117 (noupdate)
NEW res.city: l10n_cn_city.china_city_310118 (noupdate)
NEW res.city: l10n_cn_city.china_city_310120 (noupdate)
NEW res.city: l10n_cn_city.china_city_310230 (noupdate)
NEW res.city: l10n_cn_city.china_city_320101 (noupdate)
NEW res.city: l10n_cn_city.china_city_320102 (noupdate)
NEW res.city: l10n_cn_city.china_city_320104 (noupdate)
NEW res.city: l10n_cn_city.china_city_320105 (noupdate)
NEW res.city: l10n_cn_city.china_city_320106 (noupdate)
NEW res.city: l10n_cn_city.china_city_320111 (noupdate)
NEW res.city: l10n_cn_city.china_city_320113 (noupdate)
NEW res.city: l10n_cn_city.china_city_320114 (noupdate)
NEW res.city: l10n_cn_city.china_city_320115 (noupdate)
NEW res.city: l10n_cn_city.china_city_320116 (noupdate)
NEW res.city: l10n_cn_city.china_city_320117 (noupdate)
NEW res.city: l10n_cn_city.china_city_320118 (noupdate)
NEW res.city: l10n_cn_city.china_city_320201 (noupdate)
NEW res.city: l10n_cn_city.china_city_320202 (noupdate)
NEW res.city: l10n_cn_city.china_city_320203 (noupdate)
NEW res.city: l10n_cn_city.china_city_320204 (noupdate)
NEW res.city: l10n_cn_city.china_city_320205 (noupdate)
NEW res.city: l10n_cn_city.china_city_320206 (noupdate)
NEW res.city: l10n_cn_city.china_city_320211 (noupdate)
NEW res.city: l10n_cn_city.china_city_320281 (noupdate)
NEW res.city: l10n_cn_city.china_city_320282 (noupdate)
NEW res.city: l10n_cn_city.china_city_320301 (noupdate)
NEW res.city: l10n_cn_city.china_city_320302 (noupdate)
NEW res.city: l10n_cn_city.china_city_320303 (noupdate)
NEW res.city: l10n_cn_city.china_city_320305 (noupdate)
NEW res.city: l10n_cn_city.china_city_320311 (noupdate)
NEW res.city: l10n_cn_city.china_city_320312 (noupdate)
NEW res.city: l10n_cn_city.china_city_320321 (noupdate)
NEW res.city: l10n_cn_city.china_city_320322 (noupdate)
NEW res.city: l10n_cn_city.china_city_320324 (noupdate)
NEW res.city: l10n_cn_city.china_city_320381 (noupdate)
NEW res.city: l10n_cn_city.china_city_320382 (noupdate)
NEW res.city: l10n_cn_city.china_city_320401 (noupdate)
NEW res.city: l10n_cn_city.china_city_320402 (noupdate)
NEW res.city: l10n_cn_city.china_city_320404 (noupdate)
NEW res.city: l10n_cn_city.china_city_320405 (noupdate)
NEW res.city: l10n_cn_city.china_city_320411 (noupdate)
NEW res.city: l10n_cn_city.china_city_320412 (noupdate)
NEW res.city: l10n_cn_city.china_city_320481 (noupdate)
NEW res.city: l10n_cn_city.china_city_320482 (noupdate)
NEW res.city: l10n_cn_city.china_city_320501 (noupdate)
NEW res.city: l10n_cn_city.china_city_320505 (noupdate)
NEW res.city: l10n_cn_city.china_city_320506 (noupdate)
NEW res.city: l10n_cn_city.china_city_320507 (noupdate)
NEW res.city: l10n_cn_city.china_city_320508 (noupdate)
NEW res.city: l10n_cn_city.china_city_320509 (noupdate)
NEW res.city: l10n_cn_city.china_city_320581 (noupdate)
NEW res.city: l10n_cn_city.china_city_320582 (noupdate)
NEW res.city: l10n_cn_city.china_city_320583 (noupdate)
NEW res.city: l10n_cn_city.china_city_320585 (noupdate)
NEW res.city: l10n_cn_city.china_city_320601 (noupdate)
NEW res.city: l10n_cn_city.china_city_320602 (noupdate)
NEW res.city: l10n_cn_city.china_city_320611 (noupdate)
NEW res.city: l10n_cn_city.china_city_320612 (noupdate)
NEW res.city: l10n_cn_city.china_city_320621 (noupdate)
NEW res.city: l10n_cn_city.china_city_320623 (noupdate)
NEW res.city: l10n_cn_city.china_city_320681 (noupdate)
NEW res.city: l10n_cn_city.china_city_320682 (noupdate)
NEW res.city: l10n_cn_city.china_city_320684 (noupdate)
NEW res.city: l10n_cn_city.china_city_320701 (noupdate)
NEW res.city: l10n_cn_city.china_city_320703 (noupdate)
NEW res.city: l10n_cn_city.china_city_320706 (noupdate)
NEW res.city: l10n_cn_city.china_city_320707 (noupdate)
NEW res.city: l10n_cn_city.china_city_320722 (noupdate)
NEW res.city: l10n_cn_city.china_city_320723 (noupdate)
NEW res.city: l10n_cn_city.china_city_320724 (noupdate)
NEW res.city: l10n_cn_city.china_city_320801 (noupdate)
NEW res.city: l10n_cn_city.china_city_320802 (noupdate)
NEW res.city: l10n_cn_city.china_city_320803 (noupdate)
NEW res.city: l10n_cn_city.china_city_320804 (noupdate)
NEW res.city: l10n_cn_city.china_city_320811 (noupdate)
NEW res.city: l10n_cn_city.china_city_320826 (noupdate)
NEW res.city: l10n_cn_city.china_city_320829 (noupdate)
NEW res.city: l10n_cn_city.china_city_320830 (noupdate)
NEW res.city: l10n_cn_city.china_city_320831 (noupdate)
NEW res.city: l10n_cn_city.china_city_320901 (noupdate)
NEW res.city: l10n_cn_city.china_city_320902 (noupdate)
NEW res.city: l10n_cn_city.china_city_320903 (noupdate)
NEW res.city: l10n_cn_city.china_city_320921 (noupdate)
NEW res.city: l10n_cn_city.china_city_320922 (noupdate)
NEW res.city: l10n_cn_city.china_city_320923 (noupdate)
NEW res.city: l10n_cn_city.china_city_320924 (noupdate)
NEW res.city: l10n_cn_city.china_city_320925 (noupdate)
NEW res.city: l10n_cn_city.china_city_320981 (noupdate)
NEW res.city: l10n_cn_city.china_city_320982 (noupdate)
NEW res.city: l10n_cn_city.china_city_321001 (noupdate)
NEW res.city: l10n_cn_city.china_city_321002 (noupdate)
NEW res.city: l10n_cn_city.china_city_321003 (noupdate)
NEW res.city: l10n_cn_city.china_city_321012 (noupdate)
NEW res.city: l10n_cn_city.china_city_321023 (noupdate)
NEW res.city: l10n_cn_city.china_city_321081 (noupdate)
NEW res.city: l10n_cn_city.china_city_321084 (noupdate)
NEW res.city: l10n_cn_city.china_city_321101 (noupdate)
NEW res.city: l10n_cn_city.china_city_321102 (noupdate)
NEW res.city: l10n_cn_city.china_city_321111 (noupdate)
NEW res.city: l10n_cn_city.china_city_321112 (noupdate)
NEW res.city: l10n_cn_city.china_city_321181 (noupdate)
NEW res.city: l10n_cn_city.china_city_321182 (noupdate)
NEW res.city: l10n_cn_city.china_city_321183 (noupdate)
NEW res.city: l10n_cn_city.china_city_321201 (noupdate)
NEW res.city: l10n_cn_city.china_city_321202 (noupdate)
NEW res.city: l10n_cn_city.china_city_321203 (noupdate)
NEW res.city: l10n_cn_city.china_city_321204 (noupdate)
NEW res.city: l10n_cn_city.china_city_321281 (noupdate)
NEW res.city: l10n_cn_city.china_city_321282 (noupdate)
NEW res.city: l10n_cn_city.china_city_321283 (noupdate)
NEW res.city: l10n_cn_city.china_city_321301 (noupdate)
NEW res.city: l10n_cn_city.china_city_321302 (noupdate)
NEW res.city: l10n_cn_city.china_city_321311 (noupdate)
NEW res.city: l10n_cn_city.china_city_321322 (noupdate)
NEW res.city: l10n_cn_city.china_city_321323 (noupdate)
NEW res.city: l10n_cn_city.china_city_321324 (noupdate)
NEW res.city: l10n_cn_city.china_city_330101 (noupdate)
NEW res.city: l10n_cn_city.china_city_330102 (noupdate)
NEW res.city: l10n_cn_city.china_city_330103 (noupdate)
NEW res.city: l10n_cn_city.china_city_330104 (noupdate)
NEW res.city: l10n_cn_city.china_city_330105 (noupdate)
NEW res.city: l10n_cn_city.china_city_330106 (noupdate)
NEW res.city: l10n_cn_city.china_city_330108 (noupdate)
NEW res.city: l10n_cn_city.china_city_330109 (noupdate)
NEW res.city: l10n_cn_city.china_city_330110 (noupdate)
NEW res.city: l10n_cn_city.china_city_330122 (noupdate)
NEW res.city: l10n_cn_city.china_city_330127 (noupdate)
NEW res.city: l10n_cn_city.china_city_330182 (noupdate)
NEW res.city: l10n_cn_city.china_city_330183 (noupdate)
NEW res.city: l10n_cn_city.china_city_330185 (noupdate)
NEW res.city: l10n_cn_city.china_city_330201 (noupdate)
NEW res.city: l10n_cn_city.china_city_330203 (noupdate)
NEW res.city: l10n_cn_city.china_city_330204 (noupdate)
NEW res.city: l10n_cn_city.china_city_330205 (noupdate)
NEW res.city: l10n_cn_city.china_city_330206 (noupdate)
NEW res.city: l10n_cn_city.china_city_330211 (noupdate)
NEW res.city: l10n_cn_city.china_city_330212 (noupdate)
NEW res.city: l10n_cn_city.china_city_330225 (noupdate)
NEW res.city: l10n_cn_city.china_city_330226 (noupdate)
NEW res.city: l10n_cn_city.china_city_330281 (noupdate)
